aiohappyeyeballs                         2.4.4
aiohttp                                  3.11.11
aiosignal                                1.3.2
altair                                   5.5.0
annotated-types                          0.7.0
anyio                                    4.8.0
asgiref                                  3.8.1
async-timeout                            4.0.3
attrs                                    24.3.0
backoff                                  2.2.1
bcrypt                                   4.2.1
beautifulsoup4                           4.12.3
blinker                                  1.9.0
bm25s                                    0.2.6
build                                    1.2.2.post1
cachetools                               5.5.0
certifi                                  2024.12.14
cffi                                     1.17.1
charset-normalizer                       3.4.1
chroma-hnswlib                           0.7.6
chromedriver-autoinstaller               0.6.4
click                                    8.1.8
colorama                                 0.4.6
coloredlogs                              15.0.1
config                                   0.5.1
cssselect                                1.2.0
dataclasses-json                         0.6.7
Deprecated                               1.2.15
deprecation                              2.1.0
dirtyjson                                1.0.8
distro                                   1.9.0
docx2txt                                 0.8
durationpy                               0.9
elastic-transport                        8.15.1
elasticsearch                            8.17.0
exceptiongroup                           1.2.2
fastapi                                  0.115.6
feedfinder2                              0.0.4
feedparser                               6.0.11
filelock                                 3.16.1
filetype                                 1.2.0
flatbuffers                              24.12.23
frozenlist                               1.5.0
fsspec                                   2024.12.0
gitdb                                    4.0.12
GitPython                                3.1.44
google-auth                              2.37.0
googleapis-common-protos                 1.66.0
greenlet                                 3.1.1
grpcio                                   1.69.0
h11                                      0.14.0
html2text                                2024.2.26
httpcore                                 1.0.7
httptools                                0.6.4
httpx                                    0.27.2
huggingface                              0.0.1
huggingface-hub                          0.27.0
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.5.0
importlib_resources                      6.5.2
jieba3k                                  0.35.1
Jinja2                                   3.1.5
jiter                                    0.8.2
joblib                                   1.4.2
jsonify                                  0.5
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
kubernetes                               31.0.0
lancedb                                  0.17.0
langchain                                0.3.14
langchain-core                           0.3.29
langchain-openai                         0.2.14
langchain-text-splitters                 0.3.4
langsmith                                0.1.147
llama-cloud                              0.1.7
llama-index-core                         0.11.23
llama-index-embeddings-huggingface       0.3.1
llama-index-embeddings-langchain         0.2.1
llama-index-embeddings-openai            0.2.5
llama-index-indices-managed-llama-cloud  0.6.0
llama-index-legacy                       0.9.48.post4
llama-index-llms-langchain               0.5.0
llama-index-llms-ollama                  0.3.4
llama-index-llms-openai                  0.2.16
llama-index-readers-file                 0.2.2
llama-index-retrievers-bm25              0.4.0
llama-index-storage-chat-store-redis     0.3.2
llama-index-storage-kvstore-redis        0.2.0
llama-index-vector-stores-elasticsearch  0.3.3
llama-index-vector-stores-lancedb        0.2.4
llama-parse                              0.5.19
lxml                                     5.3.0
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.23.3
mdurl                                    0.1.2
mmh3                                     5.0.1
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.1.0
mypy-extensions                          1.0.0
nanodb-driver                            0.0.3
narwhals                                 1.20.1
nest-asyncio                             1.6.0
networkx                                 3.4.2
newspaper3k                              0.2.8
nltk                                     3.9.1
numpy                                    1.26.4
oauthlib                                 3.2.2
ollama                                   0.3.3
onnxruntime                              1.20.1
openai                                   1.59.3
opentelemetry-api                        1.29.0
opentelemetry-exporter-otlp-proto-common 1.29.0
opentelemetry-instrumentation            0.50b0
opentelemetry-proto                      1.29.0
opentelemetry-sdk                        1.29.0
opentelemetry-semantic-conventions       0.50b0
opentelemetry-util-http                  0.50b0
orjson                                   3.10.13
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
pillow                                   10.4.0
pip                                      23.0.1
playwright                               1.49.1
posthog                                  3.7.5
propcache                                0.2.1
protobuf                                 5.29.2
